Total matching paths: 122

Line  743 | Path: api/export-framework-policies/                                                             | Name: export-framework-policies
Line  759 | Path: frameworks/                                                                                | Name: framework-list
Line  761 | Path: frameworks/<int:pk>/                                                                       | Name: framework-detail
Line  763 | Path: frameworks/<int:framework_id>/create-version/                                              | Name: create-framework-version
Line  765 | Path: frameworks/<int:framework_id>/export/                                                      | Name: export-framework-policies
Line  767 | Path: frameworks/export-all/                                                                     | Name: export-all-frameworks-policies
Line  769 | Path: frameworks/<int:framework_id>/versions/                                                    | Name: get-framework-versions
Line  771 | Path: framework-versions/                                                                        | Name: get-all-framework-versions
Line  773 | Path: frameworks/<int:framework_id>/toggle-active/                                               | Name: activate-deactivate-framework-version
Line  775 | Path: framework-versions/rejected/                                                               | Name: get-rejected-framework-versions
Line  777 | Path: framework-versions/rejected/<int:user_id>/                                                 | Name: get-rejected-framework-versions-by-user
Line  779 | Path: frameworks/<int:framework_id>/resubmit-version/                                            | Name: resubmit-rejected-framework
Line  781 | Path: frameworks/<int:framework_id>/resubmit-approval/                                           | Name: resubmit-framework-approval
Line  783 | Path: frameworks/approved-active/                                                                | Name: get-approved-active-frameworks
Line  785 | Path: frameworks/set-selected/                                                                   | Name: set-selected-framework
Line  787 | Path: frameworks/get-selected/                                                                   | Name: get-selected-framework
Line  789 | Path: frameworks/<int:framework_id>/compliance-stats/                                            | Name: get-framework-compliance-stats
Line  796 | Path: frameworks/test-session/                                                                   | Name: test-session-debug
Line  801 | Path: framework-approvals/<int:approval_id>/test-routing/                                        | Name: test-framework-approval-routing
Line  802 | Path: framework-approvals/<int:approval_id>/test-post-routing/                                   | Name: test-framework-approval-post-routing
Line  844 | Path: frameworks/<int:framework_id>/policies/                                                    | Name: add-policy-to-framework
Line  846 | Path: frameworks/<int:framework_id>/policies/list/                                               | Name: get-policies
Line  886 | Path: framework-explorer/                                                                        | Name: framework-explorer
Line  888 | Path: frameworks/<int:framework_id>/policies-list/                                               | Name: framework-policies
Line  890 | Path: frameworks/<int:framework_id>/toggle-status/                                               | Name: toggle-framework-status
Line  894 | Path: frameworks/<int:framework_id>/details/                                                     | Name: framework-details
Line  898 | Path: frameworks/<int:framework_id>/policy-counts/                                               | Name: framework-policy-counts
Line  904 | Path: all-policies/frameworks/                                                                   | Name: all-policies-frameworks
Line  906 | Path: all-policies/frameworks/<int:framework_id>/versions/                                       | Name: all-policies-framework-versions
Line  908 | Path: all-policies/framework-versions/<int:version_id>/policies/                                 | Name: all-policies-framework-version-policies
Line  928 | Path: framework-status-distribution/                                                             | Name: N/A
Line  966 | Path: frameworks/<int:framework_id>/get-policies/                                                | Name: get-policies-by-framework
Line  989 | Path: frameworks/<int:framework_id>/create-approval/                                             | Name: create-framework-approval
Line  991 | Path: frameworks/<int:framework_id>/approvals/                                                   | Name: get-framework-approvals
Line  993 | Path: frameworks/approvals/                                                                      | Name: get-all-framework-approvals
Line  995 | Path: framework-approvals/user/<int:user_id>/                                                    | Name: get-framework-approvals-by-user
Line  997 | Path: framework-approvals/reviewer/<int:user_id>/                                                | Name: get-framework-approvals-by-reviewer
Line  999 | Path: framework-approvals/<int:approval_id>/                                                     | Name: update-framework-approval
Line 1001 | Path: frameworks/<int:framework_id>/submit-review/                                               | Name: submit-framework-review
Line 1003 | Path: framework-approvals/latest/<int:framework_id>/                                             | Name: get-latest-framework-approval
Line 1004 | Path: frameworks/<int:framework_id>/policies-recursive/                                          | Name: get-framework-policies-recursive
Line 1006 | Path: frameworks/<int:framework_id>/rejected/                                                    | Name: get-rejected-frameworks-for-user
Line 1008 | Path: frameworks/rejected/                                                                       | Name: get-all-rejected-frameworks
Line 1014 | Path: tailoring/create-framework/                                                                | Name: create-tailored-framework
Line 1023 | Path: frameworks/<int:framework_id>/policies/<int:policy_id>/subpolicies/<int:subpolicy_id>/approve-reject/ | Name: approve-reject-subpolicy-in-framework
Line 1025 | Path: frameworks/<int:framework_id>/policies/<int:policy_id>/approve-reject/                     | Name: approve-reject-policy-in-framework
Line 1027 | Path: frameworks/<int:framework_id>/approve-final/                                               | Name: approve-entire-framework-final
Line 1029 | Path: frameworks/<int:framework_id>/request-status-change/                                       | Name: request-framework-status-change
Line 1032 | Path: frameworks/fix-versions/                                                                   | Name: fix-framework-versions
Line 1034 | Path: framework-status-change-requests/                                                          | Name: get-status-change-requests
Line 1036 | Path: framework-status-change-requests/user/<int:user_id>/                                       | Name: get-status-change-requests-by-user
Line 1038 | Path: framework-status-change-requests/reviewer/<int:reviewer_id>/                               | Name: get-status-change-requests-by-reviewer
Line 1056 | Path: framework-approvals/<int:approval_id>/approve-status-change/                               | Name: approve-framework-status-change
Line 1103 | Path: homepage/all-frameworks/                                                                   | Name: get-all-frameworks-data
Line 1107 | Path: domains/update-framework/                                                                  | Name: update-framework-domain
Line 1114 | Path: upload-framework/                                                                          | Name: upload-framework
Line 1116 | Path: upload-framework-new/                                                                      | Name: upload-framework-new
Line 1160 | Path: save-framework-to-database/                                                                | Name: save-framework-to-database
Line 1171 | Path: save-edited-framework-to-database/                                                         | Name: save-edited-framework-to-database
Line 1201 | Path: ai-upload/list-frameworks/                                                                 | Name: list-available-frameworks
Line 1237 | Path: api/compliance/frameworks/                                                                 | Name: get-frameworks
Line 1240 | Path: cross-framework-mapping/<int:framework_id>/                                                | Name: cross-framework-get-compliances
Line 1242 | Path: api/compliance/frameworks/public/                                                          | Name: get-frameworks-public
Line 1244 | Path: compliance/frameworks/public/                                                              | Name: get-frameworks-public-alias
Line 1246 | Path: compliance/frameworks/                                                                     | Name: api-get-frameworks
Line 1248 | Path: compliance/frameworks/<int:framework_id>/policies/                                         | Name: get-policies
Line 1250 | Path: compliance/frameworks/<int:framework_id>/policies/list/                                    | Name: api-get-policies
Line 1282 | Path: compliance/<int:compliance_id>/framework-info/                                             | Name: get-compliance-framework-info
Line 1293 | Path: api/compliance/cross-framework-check/                                                      | Name: cross-framework-check
Line 1294 | Path: api/compliance/cross-framework-mappings/<int:document_id>/                                 | Name: get-cross-framework-mappings
Line 1295 | Path: api/compliance/available-frameworks/                                                       | Name: get-available-frameworks
Line 1306 | Path: compliances/framework/<int:framework_id>/                                                  | Name: get-framework-compliances
Line 1318 | Path: compliance/all-policies/frameworks/                                                        | Name: all-policies-get-frameworks
Line 1320 | Path: compliance/all-policies/frameworks/                                                        | Name: all-policies-frameworks
Line 1322 | Path: compliance/all-policies/frameworks/<int:framework_id>/versions/                            | Name: all-policies-framework-versions
Line 1324 | Path: compliance/all-policies/framework-versions/<int:version_id>/policies/                      | Name: all-policies-framework-version-policies
